structure(list(metric = c("jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 2007L, 
2007L, 2007L, 2007L, 2007L, 2007L, 2001L, 2003L, 1999L, 1995L, 
2001L, 2003L, 2004L, 1994L, 2003L, 2002L, 2003L, 2006L, 1999L, 
2005L, 1993L, 2001L, 1995L, 2001L, 2003L, 1999L, 2003L, 2002L, 
2001L, 1996L, 2002L, 2003L, 2005L, 2001L, 1996L, 1995L, 2000L, 
2000L, 2001L, 2002L, 2004L, 1996L, 2003L, 2003L, 1995L, 1993L, 
2003L, 2006L, 2005L, 2003L, 2003L, 1995L, 2001L, 2002L, 1997L, 
1998L, 1999L, 2002L, 2003L, 1997L, 2002L, 1997L, 2002L, 2001L, 
2002L, 2003L, 2001L, 2003L, 2005L, 2001L, 1996L, 2002L, 1998L, 
1997L, 2003L, 2000L, 2000L, 1997L, 2003L, 2003L, 2003L, 2002L, 
2003L, 2006L, 1999L, 2005L, 1998L, 2003L, 2003L, 2001L, 1995L, 
2001L, 1998L, 1999L, 2002L, 2002L, 2002L, 2001L, 2003L, 1995L, 
2005L, 1996L, 2002L, 1997L, 2000L, 2001L, 2000L, 1995L, 1999L, 
2003L, 2003L, 1996L, 2003L, 2001L, 2003L, 2003L, 1995L, 1993L, 
2002L, 2003L, 2006L, 2000L, 2005L, 1996L, 2003L, 2001L, 2003L, 
1996L, 1999L, 2001L, 1995L, 2000L, 2001L, 2000L, 2003L, 1999L, 
2003L, 2001L, 1997L, 2006L, 1999L, 2002L, 2002L, 2001L, 2003L, 
2002L, 2003L, 2004L, 2002L, 2001L, 2003L, 2005L, 1999L, 1996L, 
2003L, 2002L, 1998L, 1997L, 2003L, 2002L, 1995L, 2000L, 2002L, 
1999L, 2004L, 1996L, 2003L, 2001L, 2003L, 2003L, 1995L, 1993L, 
1997L, 2003L, 2006L, 1998L, 2005L, 2003L, 2005L, 2001L, 2000L, 
2001L, 2000L, 2002L, 2006L, 2002L, 1999L, 2002L, 2001L, 2002L, 
2003L, 2004L, 2001L, 1999L, 2005L, 1999L, 1996L, 2002L, 1997L
), cur_base_value = c(862.19, 41508.516, 242.5206, 5162.066, 
32666.718, 36493.576, 97.3721, 1335.208, 5774.3, 606.4597, 45187.457, 
2908044.8978, 10003.3815, 3586.394, 290.1388, 3550.4035, 477.764, 
38904.544, 111953.394, 2879486.792, 9836.876, 23730, 192399.7551, 
16611, 32.8265, 8918.525, 7620.494, 7827.736, 1198.6023, 2510.634, 
1280.4708, 1660.309, 14966.5901, 36673.924, 627327.2292, 26931.4143, 
4419.317, 1762.2689, 2127.79, 1202.32, 18703.1159, 5225.9788, 
16997.6408, 403996.922, 1426.6476, 6913.1818, 345.667, 19663.2317, 
3726.401, 4110.036, 249.4814, 1186.5, 10520.3, 11316.837, 4503.954, 
18953.942, 2696085.2156, 7976022.6343, 232297.716, 8345.05, 3401.3, 
23434.0078, 639.7608, 161625.03, 86933.1939, 3112.2686, 271.313, 
68748.974, 8946.21, 17190.9612, 2478.203, 247891.49, 1586.2714, 
619.7485, 175410.578, 181613.6, 22252.412, 192571.323, 788.7061, 
2790774.56, 1353.2428, 26383.4095, 173657.722, 3810.247, 1227.632, 
944392.8557, 23880.29, 5383.546, 16870.1316, 2192.652, 33432.406, 
360943.6621, 54669.174, 128834.2832, 1413475.868, 348.5146, 5497.45, 
844.788, 9797.326, 4586.218, 579.1702, 8118.4285, 126979.23, 
22000.083, 18409.734, 87875.354, 131.306, 34.3294, 28004.4849, 
3146.598, 3548.426, 290.1388, 1513.183, 2918.79, 8993.1954, 289.506, 
20051.85, 194631.3243, 3926.524, 8020.1072, 12267.6981, 71625.4455, 
531.9475, 334006.2362, 272203.666, 5315.9946, 2895.06, 33093.6998, 
411.32, 148.708, 116188.408, 35962.024, 0.861585822, 682.0084378912, 
108, 1.136927561326, 0.472196896335, 8112.4887042, 115.02, 47.349514629, 
3273754.458175, 0, 2173.160477103, 797.53147722, 192.811564215, 
69908.44097865, 80774.29037089, 18254.779839, 0, 1438.18113411, 
5.4, 22549.6448235, 6365.9175102, 0, 0, 12313.7134605, 295.95, 
4.7400000012, 53.11308421707, 2828.8088487, 45352.12894353, 0, 
0, 0, 40.27366324673, 0, 3005.314324693, 51753.938823, 0, 460.3139851333, 
23.676, 5776.223257181, 0, 0, 17205.097354442, 26524.86434068, 
533.925, 78734.61976112, 173.70916272984, 46485.90952645, 49.325, 
10487.068535316, 10868.069808, 12224.91895316, 0, 0, 0, 1.557751463931, 
4642.844379034, 0, 611.74373229, 120.82408249661, 67.4766, 0, 
398.546, 0, 0, 86782.87921055, 106.7393, 785.5384702968, 85777.61211347, 
10380.785753975, 0, 948.0124171206, 0, 0, 367.68, 0, 84, 0, 46, 
0, 0, 13.405, 3.83, 0, 0, 310.23, 576, 19.15, 545.775, 13.405, 
11.49, 97.665, 0, 0, 13.405, 0, 26.81, 57.45, 63.195, 0, 164.69, 
0, 0, 11.49, 0, 0, 587.905, 0, 41, 17.235, 7.66, 3.83, 7.66, 
0, 779.405, 143.625, 0, 0, 65.11, 180.01, 258.525, 252.78, 32.555, 
0, 340.87, 0, 0, 15.32, 1.915, 0, 28.725, 24.895, 434.705, 0, 
15.32, 0, 38.3, 5.745, 17.235, 78.515, 21.065, 7.66, 1, 78.515, 
1499.445, 13.405, 17.235, 0, 30.64, 0, 1.915, 47.875, 128.305, 
22.98, 5.745, 3.83, 0, 1.915, 1, 0, 1.915, 0, 0, 0, 1.915, 34.47, 
0, 356.19, 36.385, 1.915, 7.66, 1.915, 13.405, 0, 0, 1.915, 1024.525, 
36400, 6678.58700947, 3900, 104529.506166, 18600, 104797.678395, 
109852.002086, 19200, 193760.840876, 48240.2058727, 3712.47770619, 
657293.855076, 42148.1502504, 78500, 86600, 8224.56235229, 23623.4984327, 
9300, 319687.483978, 63300, 8487.81070815, 289748.450708, 269935.179586, 
2003709.61375, 13003.7545951, 8336.55999946, 255.600906227, 296.511647602, 
71188.0003087, 7700, 40600, 144628.241694, 457198.451692, 7800, 
68138.2055363, 233318.222785, 8600, 332474.182459, 456018.169095, 
12440.649265, 47034.7166721, 393483.360562, 496999.033548, 38271.9868143, 
30315.5296549, 77400, 490980.670481, 1227.21591131, 1762457.76101, 
25438.240028, 7678.06172605, 19700, 25215.3982919, 579888.608598, 
10000, 42228.591117, 3016.98036403, 422600, 91198.5930215, 135948.808096, 
147380.970382, 4456116.9172, 2699334.06205, 77356.1978323, 54375.5712933, 
18733.2341116, 84697.0647815, 1086664.5733, 260800, 8266.60282167, 
3207503.84771, 23205.1903319, 118208.254206, 3500, 5700, 839411.064657, 
86680.5752265, 295836.871065, 2119.89376774, 31900, 332467.876355, 
4585.40451765, 20256.3349575, 311853.078116, 135762.615374, 82200, 
1203065.04612, 38200, 107389.164465, 8198.88243362, 78577.9246276, 
14000, 155200, 633182.324974, 7719.42647033, 39160.2545573, 52528.4684244, 
402462.600205, 89165.6774439, 301600.527867, 15299.3489842, 129082.626489, 
169543.888116, 89477.5274022, 3899192.95609, 29704.6424277, 52224.8587772, 
70774.7225588, 322159.23517, 39500, 16600, 16442.8275922, 389139.044081, 
33698.7727856, 2026.14118315, 29466.3362282, 184700, 9100, 16202.4941248, 
73362.8914526, 4800, 679.593946918, 19283.8863612, 60082.3761609, 
20700, 28980.8403541, 1978.07608808, 753661.794524, 3800, 116129.906892, 
347481.517457, 464200, 45226.1463391, 150358.426661, 22270.5843443, 
1520051.37366, 9800, 104330.434609, 9200, 17300, 1134318.1931, 
31000, 56300.300229, 115235.791512, 8.695, 109.04, 16103.6345966862, 
7840, 93730.4964539104, 4586400, 87808, 7840, 3838464, 4119136, 
11541.5352260701, 23520, 186592, 11143776, 7840, 149171.891891837, 
23520, 3390.27027026688, 10734528, 1568, 189049.645390816, 613088, 
86240, 122304, 13328000, 236768, 216384, 9408, 1121588.65248282, 
11143776, 939232, 282240, 6595.16298632576, 2.06583712841109, 
55602.8368794304, 10976, 39200, 73438848, 23520, 70560, 741664, 
402976, 313600, 23520, 24840256, 12709.21985816, 62720, 0, 13132000, 
12823104, 12709.21985816, 1149344, 200704, 1122688, 142688, 6584032, 
30646.3736481794, 619360, 4704, 8010912, 8857632, 3166184.39715872, 
1964704, 465696, 73696, 1223040, 1588.65248227392, 37461088, 
112896, 53312, 9408, 500192, 4704, 14112, 1023904, 163072, 13596128, 
81536, 31360, 0, 878524.822694624, 100085.106382912, 7049728, 
40768, 3177.30496453216, 0, 9408, 32565266.0357248, 1568, 0, 
131712, 2224113.47517408, 98784, 8479744, 7840, 85787.2340425408, 
3136, 49248.2269504288, 3136, 6739063.82979424, 794976, 25088, 
10976, 181888, 30129120, 281191.489361888, 4131680, 4310432, 
247744, 0, 1857.81990520896, 93985920, 14839.1167192486, 197568, 
9408, 387296, 4704, 1648.79074658144, 15680, 6272, 4636576, 492352, 
3051328, 8849792, 24495296, 9408, 478240, 10976, 12544, 465696, 
4230464, 153664, 1568, 666400, 3406087.98707204, 1568, 2000113.4751696, 
82425056, 0, 32946816, 1568, 1769564.668928, 2195425966.048, 
21758501.21088, 9738516.593792, 655829602.5568, 7308482376.832, 
12266013.880512, 2353583101.408, 238108944.976, 28660368.95904, 
1486814038.2816, 53318430.2896, 92335942.12192, 242721024.896, 
37262.67086528, 93089505.4544, 4847444.7952, 3250326243.36, 15144340.862336, 
14705861.45056, 9861465220.544, 42506378386.08, 44920579114.656, 
333829821.5392, 291239099.9392, 81554466.46144, 961051635.0848, 
117854243.53248, 146323253.83424, 67732983.38464, 476088.3281504, 
35919697.83808, 2148845896.512, 9118637.223584, 3343747.634752, 
6340344717.056, 112903914.19776, 1050990934.5376, 2435090446.208, 
450557479.3216, 7039874.825984, 6350726893.504, 526575454.944, 
950458006.1536, 117382722.34976, 5020328832.736, 131778677.09888, 
147748138.80512, 4416737553.312, 90659435.2048, 891346170.3104, 
301840758.4416, 137052433.23072, 125731390.78528, 6910082.018784, 
11980113.564832, 833418631.2256, 16827030.74528, 1023958410.0704, 
40420880.08, 68790237.47456, 7175537.329856, 186128953.6064, 
1036957080.6784, 71985379.59648, 278164387.1328, 21395038.4816, 
13582156477.12, 13114508110.144, 1658820999.808, 1847538292.096, 
36154386.70144, 10003733800.928, 19895545.7344, 2393730505.824, 
136850819.1008, 1268051.9873728, 37077038680.416, 31642701.66624, 
173799032.6464, 93893686.64928, 23594010918.688, 24009839.24864, 
17281569.37472, 97294070.2496, 129974702.16192, 11537413.249152, 
1456671653.7856, 1172285884.5152, 1246871753.3664, 6217788204.768, 
548444520.7584, 892789274.4064, 9292030669.824, 271570180.3808, 
7819225.237152, 4079507644.352, 433977453.9072, 2262279617.024, 
67366292.33152, 67552308.8912, 5139910182.624, 121704054.5056, 
1629795720.448, 34276672.91104, 1130225248.992, 132821306.42144, 
2939906051.712, 23349772248.544, 3878052785.6, 880683242.6784, 
1132575996.0032, 1234936651.8272, 38585927672.32, 9591530690.112, 
1761266950.912, 689519591.1296, 13587684.542656, 623242902.2176, 
1869352386.496, 122214355.2448, 26798290.63744, 45041335.864, 
2177887.697888, 12684520153.76, 302941820.8992, 19382178.25376, 
2419828035.968, 25899402.90112, 3215488.201408, 109484058.37376, 
882422090.3904, 171454864.336, 19830830.70528, 188259422.0192, 
1908494909.888, 784288868.0928, 11427851.104096, 46476113.5664, 
60209303.896, 7816785487.168, 16883452.37152, 80047240.88704, 
611535402.9344, 3632850659.424, 183219233.7248, 1106764094.3072, 
480790616.6784, 39448813484.192, 36799838.81728, 801014762.0384, 
9931068971.04, 838932022.6336, 964092466.8928, 3813665363.424, 
7595398.2, 2902792.4, 2099356.5, 1244323757.5264, 914897909.1, 
1380390.3, 11247.634070023, 59466, 3243123, 54922712.9325, 323625356.4, 
7841350.578771, 1589835079.5815, 8167483911.06, 29067410131.8, 
768583.596264, 3678233.43876, 271520504.67, 29174115, 14976210, 
50496628.07466, 15387557.04, 78530981.07353, 9947949.52611, 412965.299724, 
1203785488.962, 1775627901.72, 809057815.4035, 116037747.53, 
356955.836022, 45240.48371079, 1525661828.356, 2176050519.6041, 
19682.794125739, 862318.6119004, 1322495791.764, 630330.047613538, 
2301163.63593, 42079148.68137, 149393871.9, 58537413.2562, 2267663280.39, 
1381758567.345, 396129924.5061, 76568040, 78009099.1, 28128086.88, 
1537570323.3371, 833032.8, 1517448.3, 9650466531.372, 3388990.53651, 
702303, 3848721332.75, 2266293.37614, 1733100, 12831.3, 39306803.4, 
2613217.66557, 63999423.9, 706016343.876, 91231161.6, 428388357.6, 
6974933.75451, 13386.9744804691, 4687542.6, 479946432.18, 1652864.35311, 
2847992.1, 40703581.61, 68823150, 256148369.3099, 7494012889.479, 
652003137.05, 34057800, 53078747.6385, 380987373, 2446453404.6, 
216907.8, 16719.2429049, 3633830.8451001, 475436750.796, 129125838.48303, 
238198111.947, 9508, 572968.454256, 49240710, 293609968.425, 
1686040, 127066.2460518, 20038534.910143, 113891.7, 915211.356453, 
1030002, 858745.2727921, 37548209.19, 3555923.7, 4278.6, 2551902851.73, 
205110, 7950, 27389965.2993, 784286309.7, 7950, 4341606.3, 1679358, 
629732036.4065, 100564574.1297, 104322.754899895, 3146561514.54, 
48310252.3668, 0, 62566162.6, 0, 37437248.98, 48272.36, 174768087.4, 
7795511.18, 0, 1783.54, 452926.83, 4048079.27, 197154.47, 32418.7, 
28817229.88, 152810975.6, 57446646.34, 2493725.61, 13465569.11, 
517518.29, 2599085.37, 21505118.9, 5516.26, 0, 1814024.39, 3800.81, 
9072154.47, 55136615.85, 3525211.38, 0, 8288054.88, 0, 24898.37, 
1659322.15, 0, 23882.11, 21787604.67, 0, 2539256.1, 2184959.35, 
716913.62, 290548.78, 975813.01, 154471.54, 33206962.4, 1530487.81, 
0, 37782.52, 1738515.98, 2310663.11, 11685858.74, 16980677.85, 
2719372.97, 25406.5, 23090424.8, 0, 0, 1602652.44, 52032.52, 
0, 1855313.01, 590991.87, 86868966.46, 3434.96, 1200831.3, 0, 
2705920.73, 233866.87, 1578169.72, 3138903.46, 1328206.3, 0, 
44887.2, 10179166.67, 82234289.63, 1259527.44, 3191438.01, 119630.08, 
1588353.66, 0, 24551.83, 992886.18, 6237905.49, 1433837.4, 467686.99, 
1165400.41, 0, 39555.89, 94085.37, 0, 99412.6, 13513.21, 0, 33130.08, 
17835.37, 2145140.24, 0, 16450482.72, 1919077.24, 1.02, 127794.72, 
972170024.4, 209756.1, 913407.62, 8130.08, 18800.81, 20173.78, 
62543834.35, 0, 70427763028.728, 16360895.931212, 0, 56666765197.308, 
285078709.3644, 0, 0, 0, 11696447380.268, 33920878.30012, 0, 
0, 8844320.83346, 0, 0, 0, 0, 0, 49355074846.644, 0, 4573764417.908, 
566984717.7064, 0, 56442842440.432, 741580332.5728, 973051398.102, 
277174343.0036, 3950132798.948, 0, 0, 0, 0, 0, 0, 0, 0, 1404667871.18, 
0, 0, 9616392144.24, 0, 0, 0, 5026044109.464, 0, 0, 22980272.791, 
26361396.62576, 0, 0, 994172713.0412, 4154268093.108, 91796361293.364, 
2974826.550528, 96900024.3106, 0, 0, 0, 0, 0, 4359398948.548, 
256230419.6592, 0, 0, 0, 0, 0, 0, 0, 0, 915546541.2212, 0, 8263818275.86, 
10522939008.904, 0, 0, 0, 0, 0, 898058232.82, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 5472446921.704, 0, 0, 17332598.62908, 0, 49613451.46772, 
0, 0, 25718440452.656, 0, 190271316.8188, 0, 0, 207967059.2608, 
0, 0, 26193079351.32, 0, 0, 56446372999.016, 0, 0, 33009985965.096, 
88828424982.08, 359544417.8088, 105462273.80108, 0, 0, 1238144135.97, 
38687018.384, 0, 0, 0, 0, 14275164.03992, 0, 39730526616.508, 
0, 218973114.598, 145318028904.776, 60197935941.472, 0, 0, 0, 
0, 0, 319884.3894316, 0, 1386501.656484, 0, 0, 0, 15118.600526568, 
14614395.197444, 0, 0, 0, 0, 10335918056.436, 0, 0, 5660744206.068, 
1610808193.7752, 298877752.2024, 0, 0, 278302865.834, 0, 14315877553.488, 
0, 17725365326.256, 0, 0, 13243790497.42, 0, 0, 0, 7262149082.692, 
1941871921.18, 4.402e+09, 1.5e+08, 9782504445.08384, 2.699e+09, 
1724137931.03, 5.2706e+10, 4.5995e+10, 8.84e+08, 1.50707e+11, 
2.5249e+10, 4.81e+08, 4.813e+09, 6.949e+09, 3.594e+09, 3.785e+09, 
1.541e+09, 5.2e+08, 9.65e+08, 2.05607e+11, 1.836e+09, 489520572.103, 
7.9575e+10, 21755505099.5087, 8.4267e+11, 1.109e+09, 1.38e+09, 
4.1e+08, 4.14e+08, 1.9648e+10, 4e+07, 8.03e+08, 5.522e+09, 8.095e+09, 
8.29e+08, 4.465e+09, 1.53864e+11, 1.5e+08, 2.0401e+10, 8.855e+09, 
1.4077e+10, 22494900.4912683, 3913383984.69804, 3.7571e+10, 2.05426e+11, 
2.91e+09, 1.6258e+10, 1.393e+09, 2.53639e+11, 3.88e+08, 1.68493e+11, 
2.479e+09, 2.284e+09, 2.52e+08, 1426034323.5857, 2.06e+08, 3.8866e+10, 
1.84e+08, 4.214e+09, 2.65e+08, 18616808810.3979, 28243349753.7, 
2.796e+09, 1.3781e+10, 4.42e+08, 7.8423e+10, 1.19457e+11, 1.932e+10, 
2.8115e+10, 6.236e+09, 2.74e+09, 1.836e+10, 2.06938e+11, 4.112e+09, 
6.69e+09, 3.99906e+11, 5.318e+09, 3.638e+09, 5e+07, 1.86e+08, 
6.6769e+10, 8.371e+09, 1.1137e+10, 2.043e+09, 4.96e+08, 5.284e+09, 
1.788e+09, 2.079e+09, 1.8334e+10, 1.558e+09, 1.099e+09, 1.47613e+11, 
2.453e+09, 1.794e+09, 262873969.653, 1.045e+09, 1449965676.4143, 
3.089e+09, 15496581337.4, 1.632e+09, 7.802e+09, 8.03e+08, 4.1569e+10, 
3.1155e+10, 2.4914e+10, 5.313e+09, 1.5488e+10, 4.682e+09, 1.8041e+10, 
1.7556e+10, 5.04e+08, 2.4689e+10, 7293609559.21824, 3.3869e+10, 
1.308e+10, 1.476e+09, 8.779e+09, 1.14619e+11, 3.3356e+10, 9.02e+08, 
1.502e+09, 1.522e+09, 3.0708e+10, 1.24e+08, 2.17e+08, 1.901e+09, 
3e+07, 1.26e+08, 5.967e+09, 5.6588e+10, 6.27e+08, 4.958e+09, 
2.39e+08, 6.0967e+10, 6e+07, 6.769e+09, 8.6874e+10, 2.4174e+10, 
4.099e+09, 1.3161e+10, 4.898e+09, 1319580686744.52, 1.57e+08, 
3.4117e+10, 7.8e+08, 209390440.781756, 1.2973e+10, 4.15e+08, 
2.936e+09, 3.8399e+10, 2115002.914416, 51518297.86516, 23000.573139245, 
31462.7466446314, 3285.2696258458, 29320.9440660613, 5303.93455918359, 
2968.79634150752, 5616.40951911948, 30993.172409188, 60654.1800213675, 
592.594853153935, 2414.48192107371, 1967.45469835069, 339.853248704872, 
42298.9533253206, 3589.74332890958, 6243.63721537794, 7679.36893474004, 
17056.5112513355, 2952.7031444756, 3063.12878383191, 10334.5025652155, 
8161.11403245192, 29539.822048611, 3753.59046696936, 35406.678463319, 
0, 5852.90909900285, 9729.48523192659, 31820.4237891738, 11526.0736623042, 
2952.25242332176, 37635.8868634258, 2757.49393474004, 988.110316784634, 
3075.113584513, 52334.8635594729, 739.633587350873, 664.867129420963, 
38100.530292913, 226.133667166076, 1017.22999855324, 24635.1273148148, 
4968.78999454683, 46533.6733217594, 15109.8479789886, 5628.12200910346, 
1031.63081764156, 326.891602953614, 3824.52688189993, 62965.1887464387, 
9717.49591012289, 865.845074341168, 657.10636149784, 1131.45355485443, 
1804.86538878873, 10885.6545472757, 20019.8303396546, 8556.79990762998, 
5479.49601306535, 2341.81861116676, 2030.43115512598, 0, 8233.87628538996, 
39874.3406116454, 9726.55415331197, 2671.46392561431, 15382.2198851497, 
35397.2300124644, 5302.06490106392, 21789.0541533119, 4147.19906016292, 
43592.5758992165, 80986.3392539174, 35862.5578703704, 42941.6733440171, 
592.594853153935, 2197.17937589031, 1521.51254507212, 23013.3797409187, 
21931.8298165954, 3688.29780426461, 17765.2674835293, 5881.8108974359, 
5788.79575376158, 419.378209997106, 8528.25562566774, 598.500613133791, 
4611.69016259349, 2535.07434812367, 7146.88710269765, 8910.65496461004, 
8730.63429264602, 3016.32507845887, 3003.6447204416, 36352.9814369658, 
11916.1199586005, 90670.3920717594, 15279.7639417513, 66172.8404335827, 
11444.4673978366, 3610.46789446446, 79921.5119190706, 44066.9334824609, 
3324.38764001569, 15420.4331096421, 73456.6473023504, 133928.429932336, 
230426.159633191, 3256.27540523171, 1256.39332393635, 113991.923188213, 
94517.9147747508, 807.087803158666, 5673.68675297142, 3051.28622462607, 
727.441684472935, 84617.8788839921, 10266.11588959, 51947.5076789529, 
3007.62878591859, 16247.2991508636, 56816.7651575856, 831.72311810007, 
9863.03954382564, 18205.711082176, 797.938963626524, 10978.7135110621, 
35303.0119023771, 12586.5631538239, 6479.20944344285, 5232.75756835938, 
33177.2280092593, 2707.07589608652, 9614.33919270836, 7270.76482093573, 
20417.8150318287, 56888.8916711181, 37521.9253583511, 16420.3555549991, 
16542.3834385016, 39395.6281439191, 13978.8187141092, 11658.7649614383, 
13906.0023815883, 0, 13570.5528150596, 23157.0151130698, 76664.9778534545, 
13473.8477397169, 12677.0224720664, 56888.8916711181, 27259.2780393073, 
12757.1885850694, 128159.388354701, 4369.83409566417, 18145.2128961895, 
2495.70284677708, 3873.58558415688, 34662.688774261, 64914.4130608974, 
219724.158653846, 238506.443643162, 3131.8849742922, 2460.30619477274, 
101501.499621617, 89492.115162037, 2397.01734580885, 13883.2736545139, 
4481.82839070291, 101602.024350071, 30162.0745971332, 64434.1515869836, 
12956.1082454149, 45139.2158008369, 4175.44738247863, 436558.72173255, 
103962.534499644, 4633.74711169817, 12359.7347770321, 8697.86954265714, 
37464.8840923255, 70857.0546207265, 19501.9141737892, 11998.9580551104, 
8937.74066283831, 30023.8864822605, 42799.8669398815, 0, 9880.9059773415, 
107840.988637375, 13270.2090706241), ref_base_value = c(786.8868, 
48035.848, 498.33, 3986.64, 19367.1604, 12050.094, 97.3721, 1060.3355, 
6053.523, 1028.3, 98629.79, 1454038.2689, 8737.7024, 3601.423, 
303.744, 3550.4035, 436.632, 37880.4363, 78952.874, 2960287.442, 
4602.038, 32905.6, 86851.8, 18746.7, 104.8075, 8948.4248, 7914.746, 
8095.094, 1464.932, 3181.402, 1058.4371, 5511.5298, 16631.9615, 
17196.34, 195598.9546, 70407.1473, 9450.5516, 2432.4041, 1577.254, 
1408.4546, 20900.5139, 9794.3993, 19880.9149, 260414.602, 1385.2783, 
8087.975, 3184.566, 22473.2592, 3342.766, 4171.734, 298.9189, 
1771.5236, 10352.608, 15183.245, 75575.304, 19186.496, 3936759.6982, 
